2019-10-09 16:01:46 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:01:46 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:01:46 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:01:47 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:01:47 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:01:47 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:01:47 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:01:48 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:01:48 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:01:48 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:01:48 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:01:49 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:01:49 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:01:49 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:01:49 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:01:50 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:01:50 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:01:50 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:01:50 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:01:51 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:01:51 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:01:51 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:01:51 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:01:52 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:01:52 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:01:52 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:01:52 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:01:53 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:01:53 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:01:53 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:01:53 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:01:54 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:01:54 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:01:54 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:01:54 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:01:55 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:01:55 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:01:55 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:01:55 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:01:56 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:01:56 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:01:56 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:01:56 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:01:57 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:01:57 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:01:57 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:01:57 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:01:58 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:01:58 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:01:58 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:01:58 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:01:59 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:01:59 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:01:59 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:01:59 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:00 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:00 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:00 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:00 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:01 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:01 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:01 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:01 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:02 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:02 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:02 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:02 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:03 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:03 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:03 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:03 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:04 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:04 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:04 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:04 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:05 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:05 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:05 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:05 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:06 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:06 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:06 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:06 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:07 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:07 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:07 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:07 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:08 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:08 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:08 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:08 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:09 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:09 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:09 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:09 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:10 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:10 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:10 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:10 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:11 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:11 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:11 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:11 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:12 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:12 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:12 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:12 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:13 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:13 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:13 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:13 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:14 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:14 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:14 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:14 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:15 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:15 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:15 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:15 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:16 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:16 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:16 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:16 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:17 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:17 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:17 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:17 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:18 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:18 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:18 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:18 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:19 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:19 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:19 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:19 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:20 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:20 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:20 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:20 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:21 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:21 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:21 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:21 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:22 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:22 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:22 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:22 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:23 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:23 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:23 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:23 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
2019-10-09 16:02:24 INFO  Car - Speed:   0.0; Angle:   EAST; Position:  3,22; Parcels:      0; Health: 195.0; Health Usage: 200.0; Fuel: 974.0; Tile: ROAD
